,fingerprint_index,SMILES,weight,selected,above_threshold_occurence,norm_weight,above_threshold_occurance
1123550740,382,[CH2][CH2][CH2][CH2][S],0.4150091432576105,False,,0.0770652632037905,False
3151805240,383,[CH2][CH2][CH2][S](=[O])(=[O])[O-],,False,,,False
3300213642,384,[CH2][CH2][S](=[O])(=[O])[O-],,False,,,False
297985192,385,[Li+],,False,,,False
3938820313,386,[Li+],,False,,,False
753708477,387,[NH4+],,False,,,False
1796912973,388,[NH4+],,False,,,False
2410483893,389,[K+],,False,,,False
182369815,390,[K+],,False,,,False
768228683,391,[CH2][O][S],,False,,,False
1255275843,392,[O]=[S](=[O])([O-])[O],,False,,,False
4249255335,393,[CH2][CH2][CH2][O][S],0.7349270850910361,False,,0.0779021152155751,False
355116648,394,[CH2][CH2][O][S](=[O])(=[O])[O-],,False,,,False
1650069182,395,[CH2][O][S](=[O])(=[O])[O-],,False,,,False
2448537353,396,[CH][O][S],,False,,,False
2726060002,397,[CH3][N+]([CH3])([CH3])[CH3],,False,,,False
2463844915,398,[CH2][CH2][CH]([CH2][CH3])[O][S],,False,,,False
3862357161,399,[CH2][CH]([CH2])[O][S](=[O])(=[O])[O-],,False,,,False
63008307,400,[CH][O][S](=[O])(=[O])[O-],,False,,,False
3882811079,401,[O]=[S](=[O])([O-])[CH2][CH2][O],,False,,,False
3132304839,402,[O][CH2][CH2][O][S],,False,,,False
2078433738,403,[CH2][CH]([CH2])[CH2],-0.2485914250041484,False,,-0.0419229398053491,False
1760521815,404,[CH2][CH2][CH2][CH]([CH2])[CH2],-0.2366764310680117,False,,-0.0650717461365201,False
1226503657,405,[CH2][CH2][CH]([CH2][CH2])[CH2][O],,False,,,False
2856314907,406,[CH][CH2][O][CH2][CH2],,False,,,False
573136012,407,[C][CH2][S],,False,,,False
3325958671,408,[CH2][CH2][O][C]([CH2])=[O],,False,,,False
3707818334,409,[CH2][O][C](=[O])[CH2][S],,False,,,False
510030028,410,[O]=[C]([O])[CH2][S](=[O])(=[O])[O-],,False,,,False
3560131499,411,[C][CH2][S](=[O])(=[O])[O-],,False,,,False
3342516897,412,[C][CH2][CH],,False,,,False
2850048104,413,[C][CH]([CH2])[S],,False,,,False
4050702196,414,[CH][S](=[O])(=[O])[O-],,False,,,False
1493468537,415,[CH3][CH2][CH2][CH2][O],,False,,,False
2992371772,416,[CH][CH2][C](=[O])[O][CH2],,False,,,False
1288328556,417,[C][CH]([S])[CH2][C](=[O])[O],,False,,,False
425444820,418,[C][CH2][CH]([C](=[O])[O])[S](=[O])(=[O])[O-],,False,,,False
152678003,419,[CH2][O][C](=[O])[CH]([CH2])[S],,False,,,False
3514928528,420,[CH3][CH2][CH2][CH2][O],0.2242402904308764,False,,0.0237694232468739,False
2220194061,421,[C][CH]([CH2])[S](=[O])(=[O])[O-],,False,,,False
2855826321,422,[CH2][CH2][CH2][CH2][O],-0.6164466155854675,False,,-0.0653432105657691,False
3936359883,423,[CH3][CH2][CH2][CH2][CH],,False,,,False
1565451838,424,[CH2][CH2][CH]([CH2][CH3])[CH2][O],,False,,,False
4268782461,425,[CH3][CH2][CH]([CH2])[CH2],,False,,,False
553213936,426,[C][O][CH2][CH]([CH2])[CH2],,False,,,False
518466049,427,[CH3][CH2][CH]([CH2][CH2])[CH2][O],,False,,,False
4053579172,428,[CH3][CH2][O],,False,,,False
1927845836,429,[C][CH]([S])[CH2][CH2][CH2],,False,,,False
2747458573,430,[CH2][CH2][CH]([C](=[O])[O])[S](=[O])(=[O])[O-],,False,,,False
3557005528,431,[CH3][CH2][O][C]([CH])=[O],,False,,,False
2343391181,432,[C][O][CH2][CH3],,False,,,False
409074285,433,[C][C](=[O])[O-],,False,,,False
1941705043,434,[C][C]([C])([F])[F],,False,,,False
1436299308,435,[C][C]([F])([F])[C](=[O])[O-],,False,,,False
1423920253,436,[C][C]([F])([F])[C]([F])([F])[C](=[O])[O-],,False,,,False
1823376796,437,[C][C]([F])([F])[C]([F])([F])[C]([C])([F])[F],,False,,,False
3061323822,438,[C][C]([C])([C])[F],,False,,,False
2915873875,439,[C][C]([C])([F])[C]([F])([F])[C]([C])([F])[F],,False,,,False
1280995596,440,[C][C]([F])([F])[C]([F])([C]([F])([F])[F])[C]([F])([F])[F],,False,,,False
1870927495,441,[C][C]([C])([F])[C]([F])([F])[F],,False,,,False
4200026401,442,[C][S](=[O])(=[O])[O-],,False,,,False
613057285,443,[C][C]([F])([F])[S],,False,,,False
2414494037,444,[C][C]([F])([F])[S](=[O])(=[O])[O-],,False,,,False
4020023642,445,[C][C]([F])([F])[C]([F])([F])[S](=[O])(=[O])[O-],,False,,,False
1927857234,446,[C][C]([F])([F])[C]([F])([F])[C]([F])([F])[S],,False,,,False
2879202520,447,[C][O][CH3],,False,,,False
3164684173,448,[CH3][O],,False,,,False
1110801418,449,[CH3][O][C](=[O])[CH]([CH2])[S],,False,,,False
21795118,450,[CH3][O][C]([CH])=[O],,False,,,False
55646448,451,[C][CH2][N+],,False,,,False
1452838643,452,[CH2][C](=[O])[O-],,False,,,False
3384509081,453,[C][CH2][N+]([CH3])([CH3])[CH2][CH2],,False,,,False
262658034,454,[CH2][N+]([CH3])([CH3])[CH2][C](=[O])[O-],,False,,,False
915722537,455,[N+][CH2][C](=[O])[O-],,False,,,False
978128332,456,[C][CH2][CH2][CH2][N+],,False,,,False
2132378175,457,[CH2][CH2][CH2][C](=[O])[O-],0.361613100231202,False,,0.0383309119627601,False
2954812163,458,[CH2][CH2][C](=[O])[O-],0.361613100231202,False,,0.0383309119627601,False
2498501041,459,[C][CH]([CH2])[n+],,False,,,False
127047794,460,[cH][n+]([cH])[CH],,False,,,False
1727373092,461,[C][CH]([n+])[CH2][CH2][CH2],,False,,,False
2317303029,462,[cH][n+]([cH])[CH]([CH2][CH2])[C](=[O])[O-],,False,,,False
1766021025,463,[CH2][CH]([n+])[C](=[O])[O-],,False,,,False
694023930,464,[C][CH]([CH2])[n+]([cH][cH])[cH][cH],,False,,,False
928501617,465,[cH][cH][cH][n+]([cH])[CH],,False,,,False
1836818330,466,[N+][CH2][CH2][CH2][S],,False,,,False
408781366,467,[CH3],,False,,,True
588941139,468,[CH2],,True,,,True
1745124488,469,[CH],,False,,,True
3241453017,470,[OH],,False,,,True
1983480163,471,[CH3][CH2],,False,,,True
4127301570,472,[CH3][CH2][CH2],,False,,,True
2024190808,473,[CH2][CH2][CH2],,True,,,True
86881846,474,[CH2][CH2][CH],,True,,,True
576643729,475,[CH2][CH]([CH2])[OH],,True,,,True
3144674441,476,[CH][OH],,False,,,True
1798560833,477,[CH][CH2][OH],,False,,,True
2426331731,478,[CH2][OH],,True,,,True
972321049,479,[CH3][CH2][CH2][CH2],,True,,,True
4087486767,480,[CH3][CH2][CH2][CH2][CH2],,False,,,True
2523760786,481,[CH2][CH2][CH2][CH2][CH2],,True,,,True
3181151816,482,[CH2][CH2][CH2][CH2][CH],,False,,,True
145783782,483,[CH2][CH2][CH2][CH]([CH2])[OH],,True,,,True
3545311273,484,[CH2][CH2][CH]([OH])[CH2][OH],,False,,,False
417839564,485,[CH2][CH]([OH])[CH2][OH],,False,,,True
3289258337,486,[CH2][CH2][OH],,True,,,True
2378425522,487,[CH2][CH2][CH]([OH])[CH2][CH2],,True,,,True
3381796593,488,[CH2][CH]([OH])[CH2][CH2][OH],,True,,,True
2740006184,489,[CH][CH2][CH2][OH],,True,,,True
4201881788,490,[O],,True,,,True
3398511450,491,[CH2][CH2][O],,True,,,True
3904605687,492,[CH2][O][CH2],,True,,,True
3973554185,493,[CH2][CH2][CH2][CH2][O],,True,,,True
2036111385,494,[CH2][CH2][CH2][O][CH2],,False,,,True
1002117761,495,[CH2][CH2][O][CH2][CH2],,True,,,True
3029702872,496,[CH2][O][CH2][CH2][OH],,True,,,True
4078843245,497,[O][CH2][CH2][OH],,True,,,True
851741966,498,[CH2][O][CH2][CH2][O],,False,,,True
621123397,499,[C],,False,,,True
2352303636,500,[O],,False,,,True
3571421935,501,[N],,True,,,True
902542272,502,[C][CH2][CH2],,False,,,True
2885554181,503,[CH2][C]([N])=[O],,False,,,True
4269693325,504,[C]=[O],,False,,,True
2801205690,505,[C][N]([CH2])[CH2],,False,,,False
1055599604,506,[CH2][CH2][N],,True,,,True
916941086,507,[C][CH2][CH2][CH2][CH2],,False,,,True
2612086326,508,[CH2][CH2][CH2][C]([N])=[O],,False,,,True
3908494748,509,[CH2][CH2][C](=[O])[N]([CH2])[CH2],,False,,,False
1760253035,510,[CH2][CH2][N]([CH2][CH2])[C]([CH2])=[O],,False,,,False
1930391995,511,[C][N]([CH2])[CH2][CH2][OH],,False,,,False
2048987028,512,[N][CH2][CH2][OH],,False,,,False
71236097,513,[S],,False,,,True
1435798937,514,[C],,True,,,True
158835249,515,[F],,True,,,True
231096892,516,[CH2][CH2][S],,False,,,True
1031152895,517,[CH2][S][CH2],,False,,,True
1890015520,518,[CH2][CH2][C],,False,,,True
3593001374,519,[CH2][C]([C])([F])[F],,False,,,True
3234848093,520,[C][F],,True,,,True
3407265256,521,[C][C]([C])([F])[F],,True,,,True
3866641218,522,[C][C]([F])([F])[F],,False,,,True
3871033329,523,[OH][CH2][CH2][O],,False,,,True
2029058776,524,[CH2][O][CH2][CH2][OH],,False,,,True
1309337688,525,[CH2][O][CH2][CH2][S],,False,,,True
257635832,526,[CH2][S][CH2][CH2][O],,False,,,True
1267044541,527,[CH2][CH2][S][CH2][CH2],,False,,,True
2337533156,528,[C][CH2][CH2][S][CH2],,False,,,True
3900381110,529,[C][C]([F])([F])[CH2][CH2][S],,False,,,True
4107221408,530,[CH2][CH2][C]([F])([F])[C]([C])([F])[F],,False,,,True
2527760121,531,[CH2][C]([F])([F])[C]([F])([F])[C]([C])([F])[F],,False,,,True
1098490644,532,[C][C]([F])([F])[C]([F])([F])[C]([C])([F])[F],,True,,,True
1159371851,533,[C][C]([F])([F])[C]([F])([F])[C]([F])([F])[F],,False,,,True
1443725484,534,[C][C]([F])([F])[C]([F])([F])[F],,False,,,True
3975376304,535,[NH],,False,,,True
3252991652,536,[CH2][CH2][NH],,False,,,True
2491857742,537,[C][NH][CH2],,False,,,True
1714769704,538,[CH][C]([NH])=[O],,False,,,True
3222788951,539,[C][CH]([CH])[OH],,True,,,True
2695096831,540,[CH][CH]([CH])[OH],,False,,,True
2923224004,541,[CH][CH]([CH])[O],,True,,,True
1819756045,542,[CH][O][CH],,False,,,True
4117577934,543,[CH][CH]([O])[O],,False,,,True
2214335882,544,[CH2][CH]([CH])[O],,False,,,True
2372085681,545,[CH][CH]([CH2])[OH],,False,,,True
2752912622,546,[CH2][CH2][CH2][CH2][NH],,False,,,True
407570283,547,[C][NH][CH2][CH2][CH2],,False,,,True
4237277584,548,[CH2][CH2][NH][C]([CH])=[O],,False,,,True
2741650686,549,[CH2][NH][C](=[O])[CH]([CH])[OH],,False,,,True
3959565489,550,[CH][CH]([OH])[CH]([OH])[C]([NH])=[O],,False,,,True
3877724712,551,[C][CH]([OH])[CH]([OH])[CH]([CH])[O],,False,,,True
81019485,552,[CH][O][CH]([CH]([CH])[OH])[CH]([CH2])[OH],,False,,,True
1679980461,553,[CH][CH]([CH])[O][CH]([CH])[O],,False,,,True
430947395,554,[CH][O][CH]([O][CH])[CH]([CH])[OH],,False,,,True
1817541692,555,[CH2][CH]([CH])[O][CH]([CH])[O],,False,,,True
3891917854,556,[CH][O][CH]([CH2][OH])[CH]([CH])[OH],,False,,,True
372927762,557,[CH][CH]([O])[CH2][OH],,False,,,True
2927980111,558,[CH2][CH]([O])[CH]([OH])[CH]([CH])[OH],,False,,,True
3206445833,559,[CH][CH]([OH])[CH]([OH])[CH]([CH])[OH],,False,,,True
1303035840,560,[CH][CH]([OH])[CH]([OH])[CH]([O])[O],,False,,,True
2332653798,561,[CH][CH]([O])[CH]([OH])[CH2][OH],,False,,,True
2422962372,562,[CH][CH]([OH])[CH2][OH],,False,,,True
3920599003,563,[c],,True,,,True
3515050116,564,[cH],,False,,,True
2397784371,565,[O],,True,,,True
3263740249,566,[CH3][C],,True,,,True
4261443002,567,[CH3][C]([CH3])([CH3])[CH2],,True,,,True
1838759254,568,[C][CH2][C],,True,,,True
2893991463,569,[c][C]([CH2])([CH3])[CH3],,True,,,True
783474,570,[cH][c]([cH])[C],,True,,,True
3600308116,571,[c][cH][cH],,True,,,True
1387671358,572,[cH][c]([cH])[O],,True,,,True
3131694723,573,[c][O][CH2],,True,,,True
735415753,574,[CH2][CH2][O],,False,,,True
3459833878,575,[C][CH2][C]([CH3])([CH3])[CH3],,True,,,True
911770361,576,[c][C]([CH3])([CH3])[CH2][C]([CH3])([CH3])[CH3],,True,,,True
2421166944,577,[cH][c]([cH])[C]([CH3])([CH3])[CH2][C],,True,,,True
1275262492,578,[cH][cH][c]([cH][cH])[C]([CH2])([CH3])[CH3],,True,,,True
514539310,579,[c][cH][cH][c]([cH])[C],,True,,,True
769270579,580,[c][cH][cH][c]([cH])[O],,True,,,True
2091061868,581,[cH][cH][c]([cH][cH])[O][CH2],,True,,,True
1550218408,582,[cH][c]([cH])[O][CH2][CH2],,True,,,True
3539367771,583,[c][O][CH2][CH2][O],,True,,,True
1853140583,584,[CH2][O][CH2][CH2][O],,True,,,True
489252890,585,[CH],,True,,,True
660852612,586,[CH][CH2][CH2],,True,,,True
1967043474,587,[CH]=[CH][CH2],,True,,,True
121491154,588,[CH2][C](=[O])[O],,False,,,True
3357693338,589,[C][O][C],,False,,,False
706208664,590,[CH][C]([O])([O])[O],,False,,,False
1178807438,591,[C][O][C],,False,,,False
171252351,592,[CH2][C]([CH])([O])[O],,False,,,True
2009652334,593,[C][CH2][OH],,False,,,True
1888241186,594,[C][O][CH],,False,,,True
1521486428,595,[C][CH]([CH])[OH],,True,,,True
3931992297,596,[CH][CH2][CH2][CH2][CH2],,True,,,True
1342761845,597,[CH2][CH]=[CH][CH2][CH2],,True,,,True
393315971,598,[CH][CH2][CH2][CH2][CH2],,True,,,True
2075690432,599,[CH2][CH2][CH2][C](=[O])[O],,False,,,True
342506161,600,[CH2][CH2][C](=[O])[O][C],,False,,,False
413989,601,[CH2][C](=[O])[O][C]([CH])([O])[O],,False,,,False
642590322,602,[C][O][C]([O][C])([O][CH])[CH]([CH])[OH],,False,,,False
2636515875,603,[CH2][C]([CH])([O])[O][C]([CH])([O])[O],,False,,,False
3326631563,604,[C][O][C]1([CH2][OH])[O][CH][CH][CH]1[OH],,False,,,False
3050258048,605,[CH][C]([O])([O])[CH2][OH],,False,,,True
3928907467,606,[CH2][CH]1[CH][CH][C]([CH2])([O])[O]1,,False,,,True
501880765,607,[OH][CH2][CH]1[O][C][CH][CH]1[OH],,False,,,True
3948524823,608,[CH2][CH]1[O][C][CH]([OH])[CH]1[OH],,False,,,True
4070737170,609,[CH2][C]1([O])[O][CH][CH]([OH])[CH]1[OH],,False,,,True
3551923253,610,[CH2][CH]([CH])[O][C]([CH])([O])[O],,False,,,False
4207059025,611,[C][CH]([OH])[CH]([OH])[CH]([CH])[OH],,True,,,True
4044174637,612,[CH][CH]([OH])[CH]([OH])[C]([O])([O])[O],,False,,,False
4149765035,613,[CH2][C]([CH2])=[O],,True,,,True
2499891788,614,[C][CH2][C],,True,,,True
1274380646,615,[CH2][C]([NH])=[O],,False,,,True
2125122410,616,[C][NH][CH],,False,,,True
1185141286,617,[C][CH]([CH2])[NH],,True,,,True
348213010,618,[C][O][CH2],,False,,,True
721223836,619,[CH][C](=[O])[O],,True,,,True
3411060999,620,[CH2][CH2][CH2][C]([CH2])=[O],,True,,,True
1397168408,621,[C][CH2][C](=[O])[CH2][CH2],,True,,,True
1461191437,622,[CH2][C](=[O])[CH2][C]([NH])=[O],,True,,,True
1661468114,623,[C][CH2][C](=[O])[NH][CH],,True,,,True
4269529302,624,[C][CH]([CH2])[NH][C]([CH2])=[O],,True,,,True
602607626,625,[C][NH][CH]1[CH2][CH2][O][C]1=[O],,True,,,True
2931847920,626,[NH][CH]1[C][O][CH2][CH2]1,,True,,,True
2299124326,627,[C]1[CH][CH2][CH2][O]1,,True,,,True
1306681946,628,[O]=[C]1[CH][CH2][CH2][O]1,,True,,,True
3011635797,629,[NH][CH]1[CH2][CH2][O][C]1=[O],,True,,,True
3995584013,630,[CH2][CH2][CH2][C]([NH])=[O],,False,,,True
3048624822,631,[CH2][CH2][C](=[O])[NH][CH],,False,,,True
1705832058,632,[CH][CH2][O],,False,,,True
377214159,633,[CH2][CH2][O][CH2][CH],,False,,,True
3644653999,634,[CH2][O][CH2][CH]([CH2])[OH],,False,,,False
1902895361,635,[O][CH2][CH]([OH])[CH2][OH],,False,,,False
3276440365,636,[CH2][O][CH],,False,,,True
3596705081,637,[CH2][CH2][CH2][O][CH],,False,,,True
3496841128,638,[CH2][CH2][O][CH]([CH])[O],,False,,,True
2435022155,639,[CH2][O][CH]([O][CH])[CH]([CH])[OH],,False,,,True
517491304,640,[CH3][CH2][CH2][CH2][O],,False,,,False
1370603687,641,[CH2][O][CH2][CH]([CH])[OH],,False,,,True
28852130,642,[CH][CH]([OH])[CH]([OH])[CH2][O],,False,,,True
4077821095,643,[CH2][CH]([OH])[CH]([OH])[CH]([CH2])[OH],,False,,,True
223898928,644,[CH][CH]([OH])[CH]([OH])[CH2][OH],,False,,,True
2229815529,645,[CH][CH2][O],,False,,,True
1484539102,646,[CH2][CH2][C](=[O])[O][CH2],,False,,,True
2390892234,647,[CH][CH2][O][C]([CH2])=[O],,False,,,True
816209877,648,[C][O][CH2][CH]([CH])[OH],,False,,,True
3613431436,649,[CH][CH]([OH])[CH]([OH])[CH2][O],,False,,,True
466499095,650,[C][CH2][CH2][CH2][CH3],,False,,,False
1884112722,651,[CH][CH2][S],,False,,,True
1556932326,652,[CH3][CH2][CH2][CH2][S],,False,,,False
1618255463,653,[CH2][CH2][S][CH2][CH],,False,,,True
3390522767,654,[CH2][S][CH2][CH]([CH])[OH],,False,,,True
1661692846,655,[CH][CH]([OH])[CH]([OH])[CH2][S],,False,,,True
3552386869,656,[CH2][CH2][CH2][CH2][S],,True,,,True
750899370,657,[CH2][CH]([CH2])[O],,False,,,True
420777578,658,[CH2][CH2][CH2][CH]([CH2])[O],,False,,,True
2283388940,659,[CH2][CH2][CH]([CH2][CH2])[O][CH],,False,,,False
1705320533,660,[CH][CH2][CH2][CH2][CH3],,False,,,True
4282534845,661,[CH2][CH2][CH2][CH3],,False,,,True
3183810271,662,[CH2][CH]([CH2])[O][CH]([CH])[O],,False,,,True
196248589,663,[CH][CH2][CH3],,False,,,True
1010966955,664,[CH2][CH2][CH]([CH2][CH3])[O][CH],,False,,,False
1324304228,665,[CH3][CH2][CH]([CH2])[O],,False,,,True
2861614460,666,[CH2][CH]([CH3])[O],,False,,,False
2341116588,667,[CH][CH3],,False,,,True
3168840965,668,[CH2][CH2][CH2][CH]([CH3])[O],,False,,,False
664888003,669,[CH2][CH2][CH]([CH3])[O][CH],,False,,,False
3080629070,670,[CH2][CH]([CH3])[O][CH]([CH])[O],,False,,,False
2907664333,671,[CH3][CH2][CH2][CH]([CH2])[O],,False,,,False
489559798,672,[CH][CH2][CH2][CH3],,False,,,False
1094099305,673,[CH][CH]([O])[OH],,False,,,True
3069659651,674,[C][O][CH2][CH]([CH])[O],,False,,,True
1036062626,675,[CH][O][CH]([CH2][O])[CH]([CH])[OH],,False,,,True
894031831,676,[CH2][CH]([CH])[O][CH]([CH])[O],,False,,,True
3839474996,677,[CH][CH]([CH])[O][CH]([CH])[O],,False,,,False
1143273313,678,[CH][O][CH]([CH]([CH2])[O])[CH]([CH])[OH],,True,,,True
1638457800,679,[CH][O][CH]([CH2][OH])[CH]([CH])[O],,True,,,True
3004744193,680,[CH][CH]([CH2])[O][CH]([CH])[OH],,False,,,False
1059578621,681,[CH][O][CH]([OH])[CH]([CH])[OH],,False,,,False
1532064578,682,[CH][CH]([OH])[CH]([OH])[CH]([O])[OH],,False,,,False
961507039,683,[CH][CH]([O])[CH]([OH])[CH]([CH])[OH],,False,,,False
1359662803,684,[CH][CH]([OH])[CH]([OH])[CH]([O])[O],,False,,,True
1747242661,685,[CH2][CH]([O])[CH]([OH])[CH]([CH])[OH],,False,,,True
2332241438,686,[CH2][CH]([CH2])[S],,False,,,False
1090331025,687,[CH][S][CH2],,True,,,True
2551400646,688,[C][CH2][O],,False,,,False
1610330958,689,[CH2][C]([CH])([CH])[OH],,False,,,False
2376107557,690,[C][OH],,False,,,False
1222285943,691,[CH2][CH2][CH2][CH]([CH2])[S],,False,,,False
3293200936,692,[CH2][CH2][CH]([CH2][CH2])[S][CH2],,False,,,False
1946277337,693,[CH][CH2][CH2][CH2][CH2],,True,,,True
2278128926,694,[CH2][CH2][CH2][CH2][CH3],,True,,,True
3560052814,695,[CH2][CH2][S][CH]([CH2])[CH2],,False,,,False
3570086997,696,[C][CH2][CH2][S][CH],,False,,,False
3570825737,697,[O]=[C]([O])[CH2][CH2][S],,False,,,False
533625574,698,[C][CH2][O][C]([CH2])=[O],,False,,,False
3887521112,699,[C][O][CH2][C]([CH])([CH])[OH],,False,,,False
191217049,700,[O][CH2][C]1([OH])[CH]([OH])[CH][CH][CH]1[OH],,False,,,False
481702088,701,[CH2][C]1([OH])[CH][CH][CH]([OH])[CH]1[OH],,False,,,False
1710673832,702,[OH][CH]1[C][CH][CH]([OH])[CH]1[OH],,False,,,False
547755116,703,[C][N]([CH3])[CH2],,True,,,True
1803341746,704,[CH3][N],,True,,,True
2446782164,705,[CH][CH2][N],,False,,,True
3803011085,706,[CH2][CH2][C](=[O])[N]([CH3])[CH2],,False,,,True
4084507104,707,[CH][CH2][N]([CH3])[C]([CH2])=[O],,True,,,True
2597026646,708,[C][N]([CH3])[CH2][CH]([CH])[OH],,False,,,True
2757078340,709,[CH][CH]([OH])[CH]([OH])[CH2][N],,False,,,True
2724543709,710,[CH2][CH]([OH])[CH]([OH])[CH]([CH])[OH],,True,,,True
4000701299,711,[CH][CH]([OH])[CH]([OH])[CH]([CH2])[OH],,False,,,True
879718925,712,[CH][O][CH]([O][CH2])[CH]([CH])[OH],,True,,,True
1491160736,713,[CH][CH2][O][CH]([CH])[O],,True,,,True
2027753553,714,[CH][O][CH2][CH]([CH])[O],,True,,,True
3944326796,715,[CH][O][CH]([CH2][O])[CH]([CH])[OH],,True,,,True
3820773344,716,[CH][O][CH]([O][C])[CH]([CH])[OH],,False,,,True
2528937029,717,[CH][CH]([O])[O][C]([CH2])([CH])[O],,False,,,True
3669188260,718,[CH][O][C]1([CH2][OH])[O][CH][CH][CH]1[OH],,False,,,True
1441710936,719,[CH][CH]([O])[S],,True,,,True
4276961078,720,[C][O][CH],,True,,,True
2296787730,721,[CH2][CH2][S][CH]([CH])[O],,True,,,True
3012754189,722,[CH2][S][CH]1[O][C][CH][CH]1[OH],,True,,,True
1009112087,723,[O]=[C]1[CH][CH][CH]([S])[O]1,,True,,,True
1319129750,724,[O]=[C]1[O][CH][CH][CH]1[OH],,True,,,True
3317694543,725,[O]=[C]1[O][CH][CH]([OH])[CH]1[OH],,True,,,True
3379771296,726,[OH][CH]1[C][O][CH]([S])[CH]1[OH],,True,,,True
2773042746,727,[CH][CH]([CH])[NH],,False,,,False
713929386,728,[CH2][C](=[O])[NH][CH]([CH])[CH],,False,,,False
3645562227,729,[C][NH][CH]([CH]([CH])[OH])[CH]([OH])[O],,False,,,False
3558632260,730,[CH][O][CH]([OH])[CH]([CH])[NH],,False,,,False
1622486702,731,[CH2][CH]([CH])[O][CH]([CH])[OH],,False,,,False
3854088682,732,[CH][CH]([NH])[CH]([OH])[CH]([CH])[OH],,False,,,False
3182230569,733,[CH][CH]([NH])[O],,False,,,False
1252377342,734,[CH2][C](=[O])[NH][CH]([CH])[O],,False,,,False
3286435975,735,[C][NH][CH]([O][CH])[CH]([CH])[OH],,False,,,False
2341381911,736,[CH2][CH]([CH])[O][CH]([CH])[NH],,False,,,False
2859558123,737,[CH][CH]([OH])[CH]([OH])[CH]([NH])[O],,False,,,False
3521674766,738,[CH3][CH],,False,,,True
3749137461,739,[CH2][CH]([CH3])[CH2],,False,,,True
2698028981,740,[CH2][CH2][CH]([CH3])[CH3],,False,,,True
831284494,741,[CH2][CH2][CH2][CH]([CH3])[CH3],,False,,,True
1609620227,742,[CH][CH2][CH2][CH2][CH],,False,,,True
2916065127,743,[CH2][CH2][CH2][CH]([CH3])[CH2],,False,,,True
3443827600,744,[CH2][CH2][CH]([CH3])[CH2][CH2],,False,,,True
3864496752,745,[CH2][CH]([CH3])[CH2][CH2][O],,False,,,True
3451277419,746,[CH][CH2][CH2][O][CH],,False,,,True
3019778459,747,[CH][CH]([OH])[CH]([OH])[CH]([CH])[O],,False,,,True
3491661278,748,[NH2],,True,,,True
2657894680,749,[CH][CH]([CH])[NH2],,True,,,True
3096573822,750,[CH][NH2],,True,,,True
1788512139,751,[CH2][O][CH]([O][CH])[CH]([CH])[NH2],,True,,,True
1196534999,752,[CH][CH]([NH2])[CH]([OH])[CH]([CH])[OH],,True,,,True
225208655,753,[CH][CH]([OH])[CH]([NH2])[CH]([O])[O],,True,,,True
2252267083,754,[CH][C]([N])=[O],,True,,,True
3099071114,755,[CH2][CH2][CH2][CH2][N],,True,,,True
2286381650,756,[C][N]([CH3])[CH2][CH2][CH2],,True,,,True
1114952585,757,[CH][CH]([OH])[C](=[O])[N]([CH2])[CH3],,True,,,True
740467044,758,[CH][CH]([OH])[CH]([OH])[C]([N])=[O],,True,,,True
1634760702,759,[C][CH]([OH])[CH]([OH])[CH]([CH])[OH],,True,,,True
306690654,760,[C][N]([CH3])[CH2][CH]([CH2])[OH],,False,,,False
3565581287,761,[N][CH2][CH]([OH])[CH2][OH],,False,,,False
62115706,762,[CH2][CH2][C](=[O])[NH][CH2],,False,,,False
1946384536,763,[CH2][CH2][NH][C]([CH2])=[O],,False,,,False
1406341756,764,[C][NH][CH2][CH2][O],,False,,,False
1091477275,765,[CH][O][CH2][CH2][NH],,False,,,False
607398155,766,[CH2][CH]([OH])[CH]([OH])[CH]([CH])[O],,False,,,True
3031066059,767,[CH][CH]([O])[S],,False,,,False
3248565956,768,[CH2][CH2][S][CH]([CH])[O],,False,,,False
3286864617,769,[CH][O][CH]([S][CH2])[CH]([CH])[OH],,False,,,False
1783815106,770,[CH2][CH]([CH])[O][CH]([CH])[S],,False,,,False
1269635134,771,[CH][CH]([OH])[CH]([OH])[CH]([O])[S],,False,,,False
3240735605,772,[N+],,True,,,True
428597197,773,[Br-],,True,,,True
2192200467,774,[CH2][CH2][N+],,False,,,True
1918861958,775,[CH2][N+]([CH3])([CH3])[CH3],,True,,,True
3611146069,776,[CH3][N+],,True,,,True
0,777,[Br-],,True,,,True
62653285,778,[CH2][CH2][CH2][CH2][N+],,True,,,True
4208819056,779,[CH2][CH2][CH2][N+]([CH3])([CH3])[CH3],,True,,,True
2568460223,780,[CH2][CH2][N+]([CH3])([CH3])[CH3],,True,,,True
111501795,781,[Cl-],,True,,,True
2098374967,782,[n+],,True,,,True
3124448797,783,[CH2][CH2][n+],,False,,,True
824248327,784,[cH][n+]([cH])[CH2],,False,,,True
1633510382,785,[cH][cH][n+],,True,,,True
697813700,786,[cH][cH][cH],,False,,,True
1465178872,787,[CH2][CH2][CH2][CH2][n+],,False,,,True
2540287087,788,[cH][n+]([cH])[CH2][CH2][CH2],,False,,,True
1990104767,789,[cH][cH][n+]([cH][cH])[CH2][CH2],,False,,,True
1686867986,790,[cH][cH][cH][n+]([cH])[CH2],,False,,,True
1203190805,791,[cH][cH][cH][cH][n+],,True,,,True
633535084,792,[cH][cH][cH][cH][cH],,False,,,True
1979065791,793,[cH][cH][cH][cH][n+],,True,,,True
1302177307,794,[I-],,False,,,False
